follower_following_ratio,is_fake,user_biography_length,user_follower_count,user_following_count,user_has_profil_pic,user_is_private,user_media_count,username_digit_count,username_length
0.041252485,1,0,83,2012,1,1,0,2,12
1.024169184,0,48,339,331,1,1,4,0,12
0.945454545,0,0,156,165,1,0,8,0,16
0.008115942,1,0,14,1725,1,1,0,4,9
0.48,1,0,12,25,0,0,0,0,9
0.940909091,0,14,414,440,1,0,71,0,9
0.78042328,0,27,295,378,1,1,1,1,13
0.336842105,1,70,64,190,1,0,3,0,16
0.280701754,0,26,16,57,1,1,4,2,14
0.238061297,0,0,1002,4209,1,0,9,2,16
0.931818182,0,0,369,396,1,1,5,0,12
0.482417582,0,1,439,910,1,1,517,0,10
0.834254144,0,1,302,362,1,1,54,0,13
0.801195815,0,21,536,669,1,1,30,2,8
0.624045802,0,0,327,524,1,1,24,0,13
1.191435768,0,35,473,397,1,1,28,0,16
0.3125,1,0,5,16,0,1,0,0,9
1.105263158,0,44,735,665,1,1,19,0,11
0.640798226,0,0,289,451,1,1,76,0,13
0.634069401,0,79,201,317,1,1,14,0,8
0.127809608,1,0,290,2269,0,1,0,0,12
0.951807229,0,14,632,664,1,1,31,0,10
1.177884615,0,4,245,208,1,1,2,2,12
0.724880383,0,115,303,418,1,1,92,0,13
0.957654723,0,0,294,307,1,1,22,2,11
0.866666667,0,8,481,555,1,1,29,0,11
0.685756241,0,1,467,681,1,1,149,0,10
1.753424658,0,51,384,219,1,1,11,0,12
0.560928433,0,2,290,517,1,1,16,0,10
0.872909699,0,119,261,299,1,0,8,0,10
0.341176471,0,12,58,170,1,0,20,0,9
0.92972973,0,57,516,555,1,1,39,0,12
0.69,0,0,69,100,1,1,5,0,9
0.016404419,1,0,49,2987,0,0,0,0,8
0.990070922,0,0,698,705,1,1,32,0,7
0.897435897,0,0,70,78,1,0,9,0,20
0.005084746,1,0,9,1770,0,0,0,0,8
0.838899804,0,26,427,509,1,1,0,0,12
0.689686099,0,25,769,1115,1,0,92,0,10
0.970149254,0,0,325,335,1,1,50,0,14
0.031976744,1,24,11,344,0,1,0,4,9
1.017182131,0,0,296,291,1,1,26,0,14
1.211382114,0,0,149,123,1,0,1,0,15
1.174757282,0,13,484,412,1,1,59,0,8
3.711399711,0,3,2572,693,1,0,8,0,11
1.070080863,0,0,397,371,1,1,298,0,6
0.805970149,0,40,216,268,1,1,10,1,10
0.898132428,0,33,529,589,1,1,67,0,13
0.797183099,0,0,283,355,1,1,140,0,8
1.064159292,0,93,481,452,1,0,163,0,10
0.934189406,0,0,582,623,1,1,36,0,14
0.268156425,1,0,48,179,1,0,4,0,8
0.068238213,1,0,110,1612,0,1,0,4,12
0.243272927,0,0,443,1821,1,0,8,0,14
0.903381643,0,9,187,207,1,1,16,0,9
0.849372385,0,0,406,478,1,1,76,0,12
0.740659341,0,0,337,455,1,1,2,0,14
1.178958785,0,133,1087,922,1,0,284,0,10
1.425110132,0,0,647,454,1,1,6,0,6
1,1,90,1,0,1,0,9,1,19
0.930885529,0,21,431,463,1,1,42,0,10
0.973282443,0,101,1020,1048,1,0,126,0,8
1.12,0,39,560,500,1,1,49,0,9
1.131274131,0,0,293,259,1,1,36,0,13
1.679144385,0,102,314,187,1,0,200,0,11
1.035671819,0,78,871,841,1,0,161,0,12
0.968085106,0,19,182,188,1,1,24,0,7
1.026483051,0,124,969,944,1,0,118,0,12
1.027624309,0,36,372,362,1,1,13,0,7
0.950943396,0,41,252,265,1,1,4,0,9
0.911290323,0,42,226,248,1,0,19,0,6
0.077639752,1,0,25,322,1,0,0,0,8
0.746835443,0,0,177,237,1,1,9,2,12
0.996583144,0,4,875,878,1,1,15,0,13
0.176899696,0,22,873,4935,1,0,30,0,9
0.435270133,0,20,427,981,1,1,95,2,13
0.766009852,0,0,311,406,1,1,11,0,9
0.91160221,0,0,165,181,1,1,85,0,13
0.975206612,0,10,354,363,1,0,40,0,11
1.402739726,0,67,512,365,1,1,12,2,12
0.843915344,0,48,319,378,1,1,41,0,13
1.033826638,0,8,489,473,1,0,86,4,9
0.93970894,0,0,452,481,1,1,82,0,6
0.940909091,0,14,414,440,1,0,71,0,9
2.94982699,0,25,1705,578,1,0,6,2,14
0.917241379,1,0,133,145,1,0,4,0,15
0.781468531,0,83,447,572,1,1,120,0,15
0.338983051,0,3,40,118,0,0,4,0,13
0.957264957,0,13,224,234,1,1,7,0,10
0.742125984,0,0,377,508,1,1,25,0,10
0.091699605,0,75,116,1265,1,0,3,0,18
0.010869565,1,0,5,460,1,1,1,1,7
0.442073171,0,0,290,656,1,1,50,0,11
0.261121857,0,44,135,517,1,0,4,4,11
0.603448276,0,0,105,174,1,1,0,0,11
0.066666667,0,0,1,15,1,1,0,0,10
0.060670949,1,130,85,1401,1,0,9,3,16
0.969359331,0,0,348,359,1,1,21,0,10
0.568027211,0,0,167,294,1,1,37,0,14
3.47008547,0,35,1218,351,1,0,15,0,10
0.63559322,0,52,450,708,1,1,58,0,10
0.642470206,0,13,593,923,1,1,34,0,9
0.012906557,1,0,25,1937,1,1,0,0,10
0.964285714,0,34,270,280,1,1,52,0,11
0.92,0,24,207,225,1,1,6,0,10
1,0,8,230,230,1,1,2,0,12
0.288855193,0,144,381,1319,1,1,102,0,11
0.280044101,0,0,254,907,1,1,34,0,13
0.66374269,0,49,227,342,1,1,128,0,9
0.431754875,0,73,155,359,1,1,71,0,8
1.431818182,0,0,126,88,1,0,2,0,9
1.006711409,0,77,150,149,1,0,22,0,13
0.416893733,0,9,153,367,1,0,72,0,13
1.106129918,0,38,1209,1093,1,0,289,0,8
1.172011662,0,98,402,343,1,1,1058,0,10
0.046004843,1,50,228,4956,1,1,1,3,9
0.501785714,0,32,281,560,1,1,396,0,10
0.007764836,1,0,14,1803,1,0,0,0,11
0.985185185,0,20,133,135,1,1,4,0,10
1.028397566,0,59,507,493,1,1,25,0,12
0.889867841,0,9,404,454,1,1,26,0,11
0.849785408,0,0,198,233,1,1,28,0,15
1.121069182,0,3,713,636,1,1,118,0,13
0.990022173,0,30,893,902,1,1,87,0,14
0.01910828,1,0,3,157,0,1,0,4,9
0.060150376,1,0,16,266,0,0,0,2,14
0.707317073,1,0,29,41,0,1,0,0,9
16.8,0,0,168,10,1,0,0,0,5
1.942713568,0,0,1933,995,1,1,107,0,11
0.010912698,1,12,11,1008,1,0,1,0,12
0.602739726,0,34,88,146,1,0,6,0,8
0.156325301,0,0,1038,6640,1,0,156,0,12
0,1,0,0,3,0,0,0,3,10
0.921348315,0,0,246,267,1,1,55,0,15
2.090909091,0,21,46,22,1,0,4,0,18
0.72027972,0,0,103,143,1,1,20,1,11
0.696428571,0,0,273,392,1,1,5,0,11
0.02244898,1,0,33,1470,1,1,2,4,13
0.489051095,0,7,603,1233,1,1,588,0,7
0.943870015,0,17,639,677,1,1,125,0,9
1.028846154,0,0,214,208,1,1,9,0,12
0.966437177,0,130,1123,1162,1,1,428,0,12
1.011627907,0,0,174,172,1,1,1,0,10
0.612173913,0,6,352,575,1,1,88,0,13
0.821596244,0,30,350,426,1,1,24,0,12
0.865900383,0,0,226,261,1,1,20,0,13
0.61875,0,22,297,480,1,1,25,2,9
1.281959379,0,0,1073,837,1,1,49,0,14
0.896226415,0,0,95,106,1,1,0,0,7
0.978294574,0,22,631,645,1,1,56,0,8
0.990723562,1,11,534,539,1,0,0,0,11
0.877862595,0,0,345,393,1,1,2,0,8
0.749625187,0,0,500,667,1,1,150,0,11
1.104330709,0,45,561,508,1,0,114,0,9
0.847058824,0,135,576,680,1,1,187,0,11
0.050218341,1,9,69,1374,1,1,0,1,7
0.183823529,1,0,25,136,0,1,0,2,8
0.956521739,0,32,462,483,1,1,31,0,12
1.003095975,0,0,324,323,1,1,114,0,10
0.03858307,1,111,232,6013,1,0,1,1,20
0.7125,0,17,228,320,1,1,20,0,11
0.679900744,0,30,274,403,1,1,122,0,10
3.262295082,0,73,199,61,1,0,1,0,12
0,1,138,0,25,1,0,6,0,10
0.678610206,0,0,625,921,1,1,91,0,7
1.070763501,0,27,575,537,1,1,44,0,14
1.401937046,0,36,579,413,1,0,221,0,11
0.164285714,0,57,23,140,1,0,0,0,10
0.421836228,0,0,340,806,1,0,18,0,13
0.849358974,0,93,265,312,1,1,53,0,9
0.333333333,0,0,21,63,1,0,1,4,14
0.016541353,1,0,22,1330,1,0,0,3,10
0.757709251,0,51,172,227,1,0,10,0,10
1.00814664,0,40,495,491,1,1,12,2,11
1.867256637,0,50,1266,678,1,0,1,0,13
1.002683363,0,150,1121,1118,1,1,615,0,10
0.716049383,0,39,116,162,1,1,11,0,11
1.047727273,0,25,461,440,1,1,115,0,10
0.967479675,0,65,357,369,1,1,6,0,11
0.089541547,1,15,125,1396,1,1,0,2,12
0.885844749,0,14,194,219,1,1,33,0,15
1.439102564,0,150,898,624,1,1,141,0,15
1.029585799,0,15,348,338,1,1,15,0,6
0.001013685,1,13,2,1973,0,1,0,1,11
0.178743961,1,0,37,207,0,0,0,0,15
0.834437086,0,0,630,755,1,1,125,0,10
0.428571429,0,0,12,28,1,1,1,4,14
1.623885918,0,29,911,561,1,0,211,0,13
1.263157895,0,130,816,646,1,0,9,1,15
1.138627187,0,22,846,743,1,0,38,0,12
1.089403974,0,8,658,604,1,1,27,0,7
1.003064351,0,0,982,979,1,0,266,0,13
0.330341113,0,16,368,1114,1,0,69,0,8
0.066346443,1,0,442,6662,1,0,396,0,11
0.591194969,0,19,376,636,1,1,60,0,7
0.832962138,0,0,374,449,1,1,26,0,12
1.111688312,0,50,428,385,1,1,18,0,14
0.551724138,0,0,96,174,0,1,1,0,15
0.953038674,0,0,345,362,1,1,56,0,11
1.095959596,0,3,217,198,1,1,0,0,17
0.785714286,0,0,66,84,1,1,1,0,10
1.129533679,0,0,872,772,1,0,174,0,11
0.210758377,0,145,239,1134,1,0,9,0,19
0.307228916,1,0,102,332,0,0,0,1,7
0.867768595,0,26,315,363,1,0,0,0,8
0.883161512,0,139,257,291,1,1,19,2,10
0.013548723,1,0,26,1919,0,0,0,0,12
0.994475138,0,0,540,543,1,1,73,0,12
0.008252063,1,0,22,2666,0,1,0,2,9
1.112903226,0,10,138,124,1,1,2,0,13
0.429752066,0,0,52,121,1,1,30,0,9
0.481707317,0,0,237,492,1,1,21,4,10
0.006243496,1,0,6,961,1,0,0,5,8
0.144736842,1,0,11,76,0,0,0,2,13
0.872807018,0,0,199,228,1,1,12,0,8
0.609813084,0,139,522,856,1,0,216,0,11
0.007017544,1,0,12,1710,1,0,1,3,13
0.732899023,0,0,225,307,1,1,74,0,8
0.102232667,1,53,87,851,1,0,0,0,8
0.364273205,0,0,208,571,1,0,11,0,8
1.104046243,0,23,382,346,1,1,38,0,7
0.907637655,0,32,511,563,1,0,16,0,15
0.991304348,0,24,114,115,1,1,21,0,6
0.983713355,0,7,302,307,1,1,80,0,15
0.895734597,0,21,378,422,1,1,31,0,12
0.415816327,0,6,326,784,1,1,27,0,12
0.034482759,1,0,24,696,0,1,0,0,9
0.456359102,0,0,183,401,1,1,9,0,20
1.048076923,0,22,109,104,1,0,20,0,13
0.5859375,0,98,150,256,1,1,28,0,15
1.058823529,0,0,522,493,1,1,43,0,11
0.086455331,0,149,30,347,1,0,1,2,9
0.314923619,0,0,804,2553,1,0,25,5,18
0.877155172,0,70,407,464,1,1,579,0,7
0.06918239,1,0,11,159,0,0,1,3,14
1.148809524,0,27,579,504,1,1,35,0,11
0.628742515,0,0,105,167,1,1,0,0,7
0.699443414,0,76,377,539,1,0,40,0,11
0.4375,0,0,70,160,1,1,4,0,5
1.299079755,0,6,847,652,1,0,83,0,7
0.07860262,1,0,324,4122,1,0,0,4,15
0.787234043,0,53,740,940,1,1,483,0,9
0.700218818,0,14,320,457,1,0,1,0,8
0.329365079,0,0,83,252,1,1,40,0,12
0.128530259,1,0,223,1735,1,0,6,2,9
0.877777778,0,0,79,90,1,1,0,0,7
1.027624309,0,36,372,362,1,1,13,0,7
1,0,22,298,298,1,1,25,0,12
0.570422535,0,0,81,142,1,1,8,2,7
0.71875,0,54,115,160,1,1,61,0,9
0.875685558,0,59,479,547,1,1,80,0,10
1.004975124,0,0,202,201,1,1,21,0,9
1.25,0,0,1035,828,1,0,24,0,10
0.455648926,0,0,488,1071,1,1,53,0,7
0.087880936,1,85,124,1411,1,1,0,0,13
0.91206544,0,29,446,489,1,1,46,0,10
1.006329114,0,16,636,632,1,0,111,0,5
1.495412844,0,0,163,109,1,1,36,2,12
0.524630542,0,0,213,406,1,1,169,0,6
1.317157712,0,20,760,577,1,0,15,0,9
1.011811024,0,76,257,254,1,1,26,0,7
0.547738693,0,26,545,995,1,1,340,0,8
0.004410143,1,16,12,2721,1,1,1,0,13
0,1,0,0,194,1,1,0,0,9
0.754854369,0,0,311,412,0,1,3,0,13
3.858778626,0,100,1011,262,1,0,132,0,17
0.495088409,0,0,252,509,1,1,28,0,11
1.022883295,0,1,894,874,1,1,414,2,11
0.927756654,0,0,244,263,1,1,82,0,11
1.183098592,0,0,588,497,1,1,13,0,12
1.136507937,0,26,358,315,1,1,33,0,6
0.108695652,0,105,5,46,1,0,7,0,15
0.707792208,0,0,109,154,1,1,0,0,14
0.986607143,0,0,221,224,1,0,39,0,14
0.906666667,0,0,68,75,1,0,17,0,15
0.366013072,0,28,56,153,1,1,36,3,13
1.056451613,0,25,393,372,1,0,7,0,9
0.492424242,0,27,195,396,1,1,31,0,14
1.24522293,0,3,391,314,1,0,17,0,12
0.718855219,0,7,427,594,1,1,37,0,9
0.008714597,1,0,12,1377,0,0,0,5,15
0.51811289,0,1,615,1187,1,1,984,0,13
0.658571429,0,0,461,700,1,1,475,0,7
0.526315789,0,0,160,304,1,1,5,0,10
0.031914894,1,24,30,940,1,0,3,0,10
0.836990596,0,19,267,319,1,1,15,0,16
1.255102041,0,0,861,686,1,0,323,0,9
0.852579853,0,66,347,407,1,1,11,0,17
0.783919598,0,42,156,199,1,0,2,0,11
0,1,14,0,174,1,1,0,1,9
0,1,0,0,848,0,1,0,4,9
0.887179487,0,4,173,195,1,1,0,0,14
0.979057592,0,24,187,191,1,0,45,0,15
1.111782477,0,0,736,662,1,0,312,0,7
0.459677419,0,0,114,248,1,0,49,0,14
1.15503876,0,12,447,387,1,1,31,0,12
0.007874016,1,0,1,127,1,1,0,0,10
0.692405063,0,0,547,790,1,0,17,0,8
0.440860215,0,0,41,93,1,1,1,0,9
1.03030303,0,9,476,462,1,1,75,0,13
1.174025974,0,49,452,385,1,0,172,0,6
0.00923662,1,36,34,3681,1,0,1,0,9
0.194592536,0,140,1022,5252,1,0,2,3,10
0.75,0,38,390,520,1,1,78,0,10
1.466744457,0,14,1257,857,1,0,228,0,11
1.163934426,0,110,1136,976,1,1,188,0,10
0.864,0,1,108,125,1,1,16,0,13
1.003731343,0,0,269,268,1,1,23,0,8
0,1,0,0,140,1,1,0,2,7
0.890585242,0,26,350,393,1,1,19,0,8
0.221198157,0,0,144,651,1,1,8,0,11
0.770491803,0,57,47,61,1,0,7,0,15
0.010338886,1,0,18,1741,0,0,0,0,11
0.785714286,0,0,22,28,0,1,0,0,15
0.666666667,0,0,32,48,1,0,4,0,17
0.694852941,0,0,189,272,1,1,8,0,12
0.405209841,0,7,280,691,1,0,8,0,16
0.003546099,1,0,1,282,0,1,0,0,15
0.887179487,0,14,346,390,1,1,8,0,9
0.67539267,0,0,516,764,1,1,217,0,10
1.046610169,0,1,247,236,1,1,12,0,12
0.930167598,0,35,333,358,1,1,23,0,18
1.27458256,0,18,687,539,1,0,78,0,9
0.466942149,0,0,113,242,1,1,95,0,10
0.857644991,0,0,488,569,1,1,34,0,9
0.980033278,0,58,589,601,1,1,58,0,13
0.744985673,0,0,260,349,1,0,26,0,12
1.014613779,0,20,486,479,1,1,38,0,15
1.056122449,0,0,207,196,1,1,7,0,11
0.602023609,0,0,357,593,1,1,20,0,9
0.515850144,0,0,179,347,1,0,25,2,5
1.881849315,0,0,1099,584,1,1,124,0,11
0.015616586,1,19,29,1857,1,0,1,3,8
0.997920998,0,0,480,481,1,1,72,0,11
0.976653696,0,0,251,257,1,1,24,0,15
1.053658537,0,25,432,410,1,1,26,0,10
0.687782805,0,0,152,221,1,0,117,0,11
0.002642008,1,0,2,757,1,0,0,3,13
0.653979239,0,9,378,578,1,1,61,0,7
0.746543779,0,18,486,651,1,1,227,0,7
0.982698962,0,8,284,289,1,1,31,0,10
0.018091079,1,89,29,1603,1,0,2,0,11
0,1,92,0,1,1,0,9,1,15
0.011752938,1,129,47,3999,1,1,0,0,12
0.112038141,1,0,282,2517,1,0,5,2,11
0.076271186,1,0,27,354,1,1,0,4,10
1.2,0,0,222,185,1,1,22,0,6
0.504545455,0,105,222,440,1,0,5,3,14
0.534836066,0,0,261,488,1,1,3,0,11
0.631027254,0,20,301,477,1,1,6,0,12
1.058679707,0,31,433,409,1,0,3,0,12
0.155251142,1,0,34,219,0,0,2,0,20
0.305375074,0,67,517,1693,1,0,6,4,12
0.895833333,0,0,43,48,1,1,13,4,10
0.004695996,1,0,19,4046,1,0,1,5,19
0.808752026,0,14,499,617,1,1,56,0,12
0.240506329,0,0,38,158,0,1,1,0,14
2.290322581,1,57,71,31,1,0,3,1,11
0.990797546,0,28,323,326,1,1,8,0,9
1.048449612,0,134,541,516,1,0,84,0,8
0.832142857,0,0,233,280,1,0,23,0,7
0.545643154,0,30,263,482,1,1,29,0,8
0.325071497,0,33,341,1049,1,1,176,0,8
0.851996105,0,24,875,1027,1,0,2,0,17
0.022346369,1,0,4,179,1,0,1,0,17
1.016620499,0,0,367,361,1,1,98,0,9
0.945330296,0,0,415,439,1,1,13,0,11
1.290178571,0,59,289,224,1,1,10,0,16
1.241666667,0,41,894,720,1,0,80,0,11
0.634146341,0,0,260,410,1,1,3,0,7
0.012950223,1,0,32,2471,0,0,0,3,13
1.036585366,0,0,255,246,1,1,12,0,12
1.037344398,0,103,1500,1446,1,1,132,0,14
0.506951872,0,72,474,935,1,1,273,0,8
0.804878049,0,6,165,205,1,0,0,0,8
0.910761155,0,6,347,381,1,1,66,0,9
0.994652406,0,0,372,374,1,1,46,0,14
0.809364548,0,39,242,299,1,1,23,0,11
0.712184874,0,56,339,476,1,1,33,0,8
0.902097902,0,24,258,286,1,1,5,0,9
1.070580014,0,57,1532,1431,1,1,313,0,11
1.072580645,0,33,266,248,1,0,12,0,11
0.860411899,0,116,376,437,1,1,33,0,9
0.854901961,0,0,218,255,1,1,2,0,9
1.619047619,0,0,204,126,1,0,393,0,14
0.883895131,0,0,472,534,1,1,27,0,7
0.005174644,1,0,12,2319,0,0,0,3,10
0.833876221,0,6,256,307,1,1,12,0,11
0.890985325,0,4,425,477,1,1,137,0,11
1.219827586,0,32,566,464,1,1,65,0,9
0.75739645,0,36,256,338,1,1,39,0,10
0.698224852,0,21,236,338,1,1,23,0,11
0.777011494,0,0,338,435,1,1,7,0,10
0.699170124,0,0,337,482,1,1,7,0,14
0.967592593,0,19,209,216,1,1,14,0,13
0.783919598,0,42,156,199,1,0,2,0,11
0.915789474,0,24,87,95,1,1,11,0,17
0.053110117,1,0,368,6929,1,0,2,0,7
0.677419355,0,0,462,682,1,1,94,0,10
0.073085032,1,53,104,1423,0,0,0,0,13
0.930051813,0,0,359,386,1,1,397,0,15
0.653243848,0,0,292,447,1,1,47,0,10
1.723127036,0,23,1058,614,1,0,52,0,12
0.991091314,0,0,445,449,1,0,60,0,16
0.995184591,0,0,620,623,1,1,161,0,9
1.224862888,0,52,670,547,1,1,68,0,12
0.947826087,0,0,109,115,1,1,0,0,18
1.068014706,0,6,581,544,1,1,58,0,11
0.603375527,0,0,143,237,1,0,3,0,12
5.868821293,0,132,3087,526,1,0,32,0,22
0.777202073,0,103,450,579,1,1,67,0,9
0.658311346,0,0,499,758,1,1,23,2,13
0.921944035,0,48,626,679,1,1,58,0,12
0.920110193,0,0,1002,1089,1,1,582,0,10
0.178272981,1,0,64,359,1,0,6,0,7
0.957639939,0,19,633,661,1,1,31,0,10
0.390095569,0,0,449,1151,0,1,84,0,9
0.552821997,0,0,382,691,1,1,300,0,6
0.013709362,1,0,35,2553,1,0,1,0,21
0.848812095,0,0,393,463,1,1,165,0,8
0.896825397,0,61,339,378,1,1,1,0,15
1.014056225,0,0,505,498,1,0,64,0,9
0.688741722,0,33,312,453,1,1,47,0,9
1.01984127,0,0,257,252,1,0,25,0,12
0.005656109,1,0,10,1768,0,0,0,4,14
0.95584989,0,0,433,453,1,1,52,0,10
0.778210117,0,20,200,257,1,1,3,0,11
0.962809917,0,43,233,242,1,1,9,0,14
0.553703704,0,0,299,540,1,1,112,0,12
